{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6903409090909091, 'lb': 0.6304781652866279, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.03, 'accuracy': 0.6420454545454546, 'lb': 0.7010835537433179, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.005, 'accuracy': 0.6420454545454546, 'lb': 0.6287180696108629, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.01, 'accuracy': 0.6420454545454546, 'lb': 0.6423016075709054, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.03, 'accuracy': 0.6382575757575758, 'lb': 0.6196001202313651, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.002, 'accuracy': 0.65625, 'lb': 0.6142759795083399, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.65625, 'lb': 0.6158327685928827, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.005, 'accuracy': 0.6354166666666666, 'lb': 0.5939966593827801, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.005, 'accuracy': 0.6458333333333334, 'lb': 1.1365456683890391, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.02, 'accuracy': 0.6458333333333334, 'lb': 1.2891247160856987, 'pval': 0.016539883792954346, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.01, 'accuracy': 0.6458333333333334, 'lb': 1.268101645859405, 'pval': 0.009673026003963026, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.03, 'accuracy': 0.6316287878787878, 'lb': nan, 'pval': nan, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.03, 'accuracy': 0.6458333333333334, 'lb': nan, 'pval': nan, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.002, 'accuracy': 0.6458333333333334, 'lb': 1.0626785435870767, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.02, 'accuracy': 0.6600378787878788, 'lb': 0.6663489039301864, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.002, 'accuracy': 0.6600378787878788, 'lb': 0.5713164683769247, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 21440, 'lr': 0.005, 'accuracy': 0.6685606060606061, 'lb': 0.6086917804101555, 'pval': 1.0, 'bal_acc': 0.6648477627842188, 'gap_rms_gen': 0.11700684994894364, 'mean_gap_gen': 0.10328165225490207, 'max_gap_gen': 0.15826804368471037, 'average_odds_difference_gen': 0.10328165225490207, 'equal_opportunity_difference_gen': 0.15826804368471037, 'statistical_parity_difference_gen': 0.13382285203348954, 'gap_rms_race': 0.20895454488966111, 'mean_gap_race': 0.2065923434008883, 'max_gap_race': 0.23792292715183128, 'average_odds_difference_race': 0.2065923434008883, 'equal_opportunity_difference_race': 0.23792292715183128, 'statistical_parity_difference_race': 0.23767336112163695}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.02, 'accuracy': 0.6799242424242424, 'lb': 0.6435971081183243, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.01, 'accuracy': 0.6799242424242424, 'lb': 0.5952484880488691, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.03, 'accuracy': 0.6429924242424242, 'lb': 0.7923497132736425, 'pval': 1.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.002, 'accuracy': 0.6609848484848485, 'lb': 0.5664502096983643, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.03, 'accuracy': 0.6799242424242424, 'lb': 0.6970450331691735, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.02, 'accuracy': 0.6429924242424242, 'lb': 0.7174831889180961, 'pval': 1.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.01, 'accuracy': 0.6581439393939394, 'lb': 0.5984650799431716, 'pval': 1.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.005, 'accuracy': 0.6581439393939394, 'lb': 0.574057773397281, 'pval': 1.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.005, 'accuracy': 0.6496212121212122, 'lb': 0.5758726804748933, 'pval': 1.0, 'bal_acc': 0.6447270384381423, 'gap_rms_gen': 0.21689309203371546, 'mean_gap_gen': 0.19712886992963521, 'max_gap_gen': 0.28758782201405153, 'average_odds_difference_gen': 0.19712886992963521, 'equal_opportunity_difference_gen': 0.28758782201405153, 'statistical_parity_difference_gen': 0.21238425925925924, 'gap_rms_race': 0.15610159823806632, 'mean_gap_race': 0.1396760234303014, 'max_gap_race': 0.2093776550552251, 'average_odds_difference_race': 0.1396760234303014, 'equal_opportunity_difference_race': 0.2093776550552251, 'statistical_parity_difference_race': 0.17057044950614797}
{'algo': 'reduction', 'seed': 20609, 'lr': 0.002, 'accuracy': 0.6429924242424242, 'lb': 0.6029400194530125, 'pval': 1.0, 'bal_acc': 0.6373500394135835, 'gap_rms_gen': 0.16599884025030684, 'mean_gap_gen': 0.16252705231834155, 'max_gap_gen': 0.19629941126997474, 'average_odds_difference_gen': 0.16252705231834155, 'equal_opportunity_difference_gen': 0.19629941126997474, 'statistical_parity_difference_gen': 0.18345275329862887, 'gap_rms_race': 0.10489726062853455, 'mean_gap_race': 0.09870961815681253, 'max_gap_race': 0.1342039355992845, 'average_odds_difference_race': 0.09870961815681253, 'equal_opportunity_difference_race': 0.1342039355992845, 'statistical_parity_difference_race': 0.13456225256198107}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.03, 'accuracy': 0.6609848484848485, 'lb': 0.7148363873745746, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.002, 'accuracy': 0.6581439393939394, 'lb': 0.5600431285815276, 'pval': 1.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.01, 'accuracy': 0.6600378787878788, 'lb': 0.6112297290555684, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.03, 'accuracy': 0.6496212121212122, 'lb': 0.7181033976935945, 'pval': 1.0, 'bal_acc': 0.6447270384381423, 'gap_rms_gen': 0.21689309203371546, 'mean_gap_gen': 0.19712886992963521, 'max_gap_gen': 0.28758782201405153, 'average_odds_difference_gen': 0.19712886992963521, 'equal_opportunity_difference_gen': 0.28758782201405153, 'statistical_parity_difference_gen': 0.21238425925925924, 'gap_rms_race': 0.15610159823806632, 'mean_gap_race': 0.1396760234303014, 'max_gap_race': 0.2093776550552251, 'average_odds_difference_race': 0.1396760234303014, 'equal_opportunity_difference_race': 0.2093776550552251, 'statistical_parity_difference_race': 0.17057044950614797}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.01, 'accuracy': 0.6496212121212122, 'lb': 0.6011934011520246, 'pval': 1.0, 'bal_acc': 0.6447270384381423, 'gap_rms_gen': 0.21689309203371546, 'mean_gap_gen': 0.19712886992963521, 'max_gap_gen': 0.28758782201405153, 'average_odds_difference_gen': 0.19712886992963521, 'equal_opportunity_difference_gen': 0.28758782201405153, 'statistical_parity_difference_gen': 0.21238425925925924, 'gap_rms_race': 0.15610159823806632, 'mean_gap_race': 0.1396760234303014, 'max_gap_race': 0.2093776550552251, 'average_odds_difference_race': 0.1396760234303014, 'equal_opportunity_difference_race': 0.2093776550552251, 'statistical_parity_difference_race': 0.17057044950614797}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.02, 'accuracy': 0.6609848484848485, 'lb': 0.6568131955725218, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.01, 'accuracy': 0.6609848484848485, 'lb': 0.6045030334568777, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 31228, 'lr': 0.005, 'accuracy': 0.6609848484848485, 'lb': 0.580345717254678, 'pval': 1.0, 'bal_acc': 0.6562415638734014, 'gap_rms_gen': 0.16266023908716065, 'mean_gap_gen': 0.14606493320977992, 'max_gap_gen': 0.21764278359881295, 'average_odds_difference_gen': 0.14606493320977992, 'equal_opportunity_difference_gen': 0.21764278359881295, 'statistical_parity_difference_gen': 0.15740740740740738, 'gap_rms_race': 0.2330634120126825, 'mean_gap_race': 0.22140354623408492, 'max_gap_race': 0.29419793979543557, 'average_odds_difference_race': 0.22140354623408492, 'equal_opportunity_difference_race': 0.29419793979543557, 'statistical_parity_difference_race': 0.25552779165972567}
{'algo': 'reduction', 'seed': 50057, 'lr': 0.03, 'accuracy': 0.6581439393939394, 'lb': 0.7104586992245182, 'pval': 1.0, 'bal_acc': 0.6524423823801485, 'gap_rms_gen': 0.1817916498695186, 'mean_gap_gen': 0.18102449503060458, 'max_gap_gen': 0.1977079047898913, 'average_odds_difference_gen': 0.18102449503060458, 'equal_opportunity_difference_gen': 0.1977079047898913, 'statistical_parity_difference_gen': 0.20801480692111388, 'gap_rms_race': 0.12662106613632612, 'mean_gap_race': 0.10889779192567377, 'max_gap_race': 0.1735055724417427, 'average_odds_difference_race': 0.10889779192567377, 'equal_opportunity_difference_race': 0.1735055724417427, 'statistical_parity_difference_race': 0.13437500000000002}
{'algo': 'reduction', 'seed': 7751, 'lr': 0.005, 'accuracy': 0.6600378787878788, 'lb': 0.5858714426138751, 'pval': 1.0, 'bal_acc': 0.655347109490575, 'gap_rms_gen': 0.0582836177263183, 'mean_gap_gen': 0.056024976210876556, 'max_gap_gen': 0.07209302325581393, 'average_odds_difference_gen': 0.056024976210876556, 'equal_opportunity_difference_gen': 0.03995692916593918, 'statistical_parity_difference_gen': 0.08928731109720112, 'gap_rms_race': 0.19022323686775808, 'mean_gap_race': 0.18084061270514024, 'max_gap_race': 0.23984529591653175, 'average_odds_difference_race': 0.18084061270514024, 'equal_opportunity_difference_race': 0.23984529591653175, 'statistical_parity_difference_race': 0.2165607911919466}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.005, 'accuracy': 0.6799242424242424, 'lb': 0.5728563752319519, 'pval': 1.0, 'bal_acc': 0.6731264150196348, 'gap_rms_gen': 0.02145725890927283, 'mean_gap_gen': 0.021435684796328514, 'max_gap_gen': 0.022397650082614295, 'average_odds_difference_gen': 0.021435684796328514, 'equal_opportunity_difference_gen': 0.022397650082614295, 'statistical_parity_difference_gen': 0.06470736700412238, 'gap_rms_race': 0.11440180738024563, 'mean_gap_race': 0.11199130845865794, 'max_gap_race': 0.135351966873706, 'average_odds_difference_race': 0.11199130845865794, 'equal_opportunity_difference_race': 0.135351966873706, 'statistical_parity_difference_race': 0.16145306268230253}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.02, 'accuracy': 0.6496212121212122, 'lb': 0.6563756415648314, 'pval': 1.0, 'bal_acc': 0.6447270384381423, 'gap_rms_gen': 0.21689309203371546, 'mean_gap_gen': 0.19712886992963521, 'max_gap_gen': 0.28758782201405153, 'average_odds_difference_gen': 0.19712886992963521, 'equal_opportunity_difference_gen': 0.28758782201405153, 'statistical_parity_difference_gen': 0.21238425925925924, 'gap_rms_race': 0.15610159823806632, 'mean_gap_race': 0.1396760234303014, 'max_gap_race': 0.2093776550552251, 'average_odds_difference_race': 0.1396760234303014, 'equal_opportunity_difference_race': 0.2093776550552251, 'statistical_parity_difference_race': 0.17057044950614797}
